怪Id,中文名称,怪类型,技能,附加资源ID,搜索范围,武器资源,最小攻击,最大攻击,生命血量,攻击距离,攻击影响范围,物理防御,魔法防御,攻击间隔,移动速度,是否boss,是否可召唤,伤害关卡生命,模型大小,击杀奖励经验,击杀奖励货物,击杀奖励额外货物,积分,死亡积分,首次出现关卡Id,怪物资源ID,特点1,特点2,特点3,特点1,特点2,特点3,
141034,阿努比斯守护者,1,151024,,,,1225,1870,49350,0,,0,20,1000,26,0,0,1,2,39,40,6,2,2,,,33024,33021,,吸血,一般血量,,76369125
141035,木乃伊,1,151025,,,,265,535,395000,0,,0,0,1500,15,0,0,2,2,52,53,8,3,3,,,33025,33007,,厚重绷带,高血量,,158000000
141036,宝藏猎人,1,"151026:1:100,151027",,,,30,70,50,0,,99,99,1000,70,0,0,0,1,1,2,1,1,1,,,33026,33050,33012,神圣护甲,烟雾弹,自愈,2500
142037,不朽巨龙,1,"154073:0:100,154074:154074:70,154075:154075:100,154076",,,,8330,11670,1975200,0,0,0,0,1200,13,1,0,20,3,195,196,0,10,10,,,33027,33051,33059,黑暗之风,不朽,衰老撕咬,19752000000
141038,蜥蜴人,1,,,,,865,1335,48300,0,,0,0,1000,28,0,0,1,1,70,71,11,4,4,,,33007,33002,,高血量,慢速,,53130000
141039,史莱姆,1,151013,,,,600,800,10650,0,,0,0,1000,45,0,0,1,1,21,22,4,1,1,,,33028,33001,,毒性攻击,普通速度,,7455000
141040,泥潭怪,1,,,,,3330,5000,1028000,0,20,0,0,1500,18,0,0,2,2,186,187,29,9,9,,,33007,33002,,高血量,慢速,,4281620000
141041,巨型鳄鱼,1,151031,,,,4000,6670,257000,0,,0,0,2000,20,0,0,2,2,93,94,15,5,5,,,33029,33041,,冷血杀手,血量高,,1371095000
141042,被感染的食人花,1,151014,,,,1000,2670,51400,0,,0,20,1000,35,0,0,1,1,42,43,7,2,2,,,33030,33053,,腐蚀之种,低魔抗,,94319000
141043,蜥蜴人祭司,1,"151006,151028:1:100",,,,1330,2000,77100,0,,0,50,1500,33,0,0,1,1,30,31,5,2,2,,,33031,33006,33012,石肤术,中等魔抗,自愈,128371500
141044,蜥蜴人弩手,1,"151006,151029",,,20011,2000,3000,66800,100,,0,0,1000,36,0,0,1,1,20,21,4,1,1,,,33004,33012,33060,远程,自愈,射手直觉,167000000
142045,沼泽毒蛾,2,151030,,,,0,0,61650,0,,20,0,0,45,0,0,1,2,20,21,4,1,1,,,33014,33054,,飞行,剧毒粉尘,,0
142046,沼泽之王,1,"154078,154079:154079:80,154080:154080:100",,,,8330,11670,3084000,0,25,0,0,1000,13,1,0,20,3,312,313,0,3,3,,,33032,33055,33061,疯狂撕咬,聚灵奇术,再生,30840000000
142047,元素分身,1,,"OrganismSkillBuffer_251001,GroundEffect_9",,20047,65,100,11100,0,,0,0,1000,13,1,1,0,2,10,11,2,1,1,,,,,,,,,915750
141048,兽人队长,1,,,,,130,235,5300,0,,20,0,1200,26,0,0,1,1,16,15,3,1,1,,,33002,33016,,慢速,轻型护甲,,967250
141049,野猪王,1,151002,,,,100,185,6650,0,,0,0,1000,28,0,0,1,1,10,16,3,1,1,,,33002,33034,,慢速,闪避,,947625
141050,白毛比蒙,1,151017:151017:100,,,,2000,2500,50700,0,,0,0,2000,10,0,0,2,2,70,70,11,3,3,,,33007,33038,,高血量,巨兽之怒,,114075000
141051,雪原勇士,1,,,,,430,500,7300,0,,25,0,1000,28,0,0,1,1,20,25,4,1,1,,,33002,33023,,慢速,中等护甲,,3394500
141052,雪原祭祀,1,"151001:151001:100,151003:151003:100",,,,280,320,6650,0,,0,70,1500,28,0,0,1,1,40,16,3,2,2,,,33009,33040,33063,鼓舞队友,医疗队友,高魔抗,1995000
141053,熊人将军,1,151006,,,,680,720,19000,0,,30,0,1500,25,0,0,2,2,50,40,6,2,2,,,33012,33041,33023,自愈,血量高,中等护甲,13300000
141054,炼狱恶魔,1,,,,,500,835,6550,0,,70,0,1200,45,0,0,1,1,15,16,3,1,1,,,33001,33062,,普通速度,高护甲,,4372125
141055,熔岩犬,1,,,,,665,1170,25000,0,,50,0,800,50,0,0,1,1,40,41,7,2,2,,,33001,33023,,普通速度,中等护甲,,22937500
141056,恶魔守卫队长,1,151009,,,,2000,4000,449600,0,,30,0,2000,25,0,0,2,2,90,91,14,4,4,,,33018,33041,33016,狂暴冲锋,血量高,轻型护甲,1348800000
141057,骷髅王,1,,,,,730,1000,15000,0,,20,0,1300,44,0,1,1,1,13,21,4,1,1,,,33021,33001,33016,一般血量,普通速度,轻型护甲,12975000
141058,死灵魔导师,1,151084:1:100,,,20008,1600,2000,72600,100,,0,70,1800,27,0,0,1,1,40,41,7,2,2,,,33004,33064,33063,远程,召唤骷髅王,高魔抗,130680000
141059,蝎子王,1,151012,,,,1665,3335,164600,0,,80,0,1200,22,0,0,1,1,12,51,8,3,3,,,33062,33049,,高护甲,坚硬外壳,,411500000
141060,史莱姆精英,1,151013,,,,600,1335,20000,0,,0,90,1200,55,0,0,1,1,30,31,5,1,1,,,33028,33001,33063,毒性攻击,普通速度,高魔抗,19350000
142061,变异毒蛾,2,151030,,,,0,0,77100,0,,70,0,0,30,0,0,1,2,40,31,5,1,1,,,33014,33054,33062,飞行,剧毒粉尘,高护甲,0
141062,蜥蜴勇士,1,,,,,4330,6000,1233600,0,20,40,0,2200,20,0,0,2,2,22,23,4,9,9,,,33007,33023,,高血量,中等护甲,,6371544000
141063,沙漠土狼,1,151002,,,,1000,1335,25000,0,0,0,0,1000,75,0,0,1,1,35,35,6,,,,,33003,33034,,快速,闪避,,29187500
141064,地精精英,1,,,,,130,220,1650,0,,0,0,1000,42,0,0,1,1,2,7,2,1,1,,141001,33001,33033,,普通速度,血量少,,
141065,兽人精英,1,,,,,330,600,7000,0,,20,0,1000,24,0,0,1,1,12,16,3,1,1,,141002,33002,33016,,慢速,轻型护甲,,
141066,雪原土著加强版,1,,,,,240,280,1850,0,,0,50,1000,55,0,0,1,1,8,6,1,1,1,,141011,33003,33033,,快速,血量少,,481000
141067,雪女加强版,1,151019,,,20006,330,370,6000,100,,0,20,1200,35,0,0,1,2,22,16,3,1,1,,141017,33004,33042,,远程,冰雪肌肤,,2100000
141068,祭祀召唤物,1,,,,,100,100,100,0,,0,0,500,50,0,1,1,1,0,1,0,1,1,,141001,33033,33001,,血量少,普通速度,,10000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
