波次id,小波次配置,波次时长,关卡ID
20106,"2010601,2010602,2010603,2010604,2010605,2010606",,
20107,"2010701,2010702,2010703,2010704",,
20108,"2010801,2010802,2010803",,
20109,"2010901,2010902,2010903,2010904,2010905,2010906,2010907",,
20110,"2011001,2011002,2011003,2011004,2011005,2011006,2011007",,
21101,"2110101,2110102,2110103",3000,11
21102,"2110201,2110202,2110203",2300,11
21103,"2110301,2110302",2700,11
21104,"2110401,2110402,2110403",2600,11
21105,"2110501,2110502,2110503,2110504,2110505,2110506",5200,11
21106,"2110601,2110602,2110603,2110604",8100,11
21107,"2110701,2110702,2110703,2110704,2110705",15000,11
21108,"2110801,2110802,2110803",7200,11
21109,"2110901,2110902,2110903,2110904,2110905,2110906,2110907",18100,11
21110,"2111001,2111002,2111003,2111004,2111005",20950,11
21111,"2111101,2111102,2111103,2111104,2111105,2111106,2111107",3500,11
22101,"2210101,2210102,2210103",,
22102,"2210201,2210202,2210203",,
22103,"2210301,2210302",,
22104,"2210401,2210402,2210403",,
22105,"2210501,2210502,2210503,2210504,2210505,2210506",,
22106,"2210601,2210602,2210603,2210604",,
22107,"2210701,2210702,2210703,2210704,2210705",,
22108,"2210801,2210802,2210803",,
22109,"2210901,2210902,2210903,2210904,2210905,2210906,2210907",,
22110,"2211001,2211002,2211003,2211004,2211005",,
22111,"2211101,2211102,2211103,2211104,2211105,2211106,2211107",,
23101,"2310101,2310102",,
23102,"2310201,2310202,2310203,2310204,2310205",,
23103,"2310301,2310302,2310303,2310304,2310305,2310306",,
23104,"2310401,2310402,2310403,2310404,2310405,2310406",,
23105,"2310501,2310502,2310503,2310504,2310505,2310506",,
23106,"2310601,2310602,2310603",,
23107,"2310701,2310702,2310703,2310704,2310705,2310706,2310707",,
23108,"2310801,2310802,2310803,2310804,2310805,2310806,2310807,2310808",,
23109,"2310901,2310902,2310903,2310904",,
23110,"2311001,2311002,2311003",,
23111,"2311101,2311102,2311103,2311104,2311105,2311106,2311107",,
23112,"2311201,2311202,2311203,2311204,2311205,2311206,2311207,2311208",,
24101,"2410101,2410102",7200,12
24102,"2410201,2410202,2410203,2410204,2410205",3400,12
24103,"2410301,2410302,2410303,2410304,2410305,2410306",4100,12
24104,"2410401,2410402,2410403,2410404,2410405,2410406",12000,12
24105,"2410501,2410502,2410503,2410504,2410505,2410506",13860,12
24106,"2410601,2410602,2410603",7000,12
24107,"2410701,2410702,2410703,2410704,2410705,2410706,2410707",16700,12
24108,"2410801,2410802,2410803,2410804,2410805,2410806,2410807,2410808",3300,12
24109,"2410901,2410902,2410903,2410904",22200,12
24110,"2411001,2411002,2411003",7000,12
24111,"2411101,2411102,2411103,2411104,2411105,2411106,2411107",5200,12
24112,"2411201,2411202,2411203,2411204,2411205,2411206,2411207,2411208",4800,12
25101,2510101,2000,13
25102,"2510201,2510202",1400,13
25103,"2510301,2510302",0,13
25104,"2510401,2510402,2510403",8200,13
25105,"2510501,2510502",5020,13
25106,"2510601,2510602,2510603",6100,13
25107,"2510701,2510702,2510703",1000,13
25108,"2510801,2510802,2510803",0,13
25109,"2510901,2510902,2510903",4200,13
25110,"2511001,2511002,2511003",6400,13
25111,"2511101,2511102,2511103,2511104",2400,13
25112,"2511201,2511202,2511203,2511204",5500,13
26101,2610101,,
26102,"2610201,2610202",,
26103,"2610301,2610302",,
26104,"2610401,2610402,2610403",,
26105,"2610501,2610502",,
26106,"2610601,2610602,2610603",,
26107,"2610701,2610702,2610703",,
26108,"2610801,2610802,2610803",,
26109,"2610901,2610902,2610903",,
26110,"2611001,2611002,2611003",,
26111,"2611101,2611102,2611103,2611104",,
26112,"2611201,2611202,2611203,2611204",,
27101,2710101,6250,14
27102,"2710201,2710202",900,14
27103,"2710301,2710302,2710303",3900,14
27104,"2710401,2710402",8000,14
27105,"2710501,2710502,2710503",7500,14
27106,"2710601,2710602,2710603,2710604",40000,14
27107,"2710701,2710702,2710703,2710704,2710705,2710706",3200,14
27108,"2710801,2710802,2710803",16250,14
27109,"2710901,2710902,2710903,2710904",28550,14
27110,"2711001,2711002,2711003,2711004",39000,14
27111,"2711101,2711102,2711103,2711104",5400,15
27112,"2711201,2711202,2711203,2711204,2711205",1400,15
28101,2810101,,
28102,"2810201,2810202",,
28103,"2810301,2810302,2810303",,
28104,"2810401,2810402",,
28105,"2810501,2810502,2810503",,
28106,"2810601,2810602,2810603,2810604",,
28107,"2810701,2810702,2810703,2810704,2810705,2810706",,
28108,"2810801,2810802,2810803",,
28109,"2810901,2810902,2810903,2810904",,
28110,"2811001,2811002,2811003,2811004",,
28111,"2811101,2811102,2811103,2811104",,
28112,"2811201,2811202,2811203,2811204,2811205",,
29101,2910101,10400,15
29102,"2910201,2910202,2910203",21000,15
29103,"2910301,2910302,2910303",37000,15
29104,"2910401,2910402",42550,15
29105,"2910501,2910502,2910503",49000,15
29106,"2910601,2910602,2910603,2910604,2910605,2910606",9100,15
29107,"2910701,2910702,2910703,2910704",16080,15
29108,"2910801,2910802,2910803,2910804",48750,15
29109,"2910901,2910902,2910903",7600,16
29110,"2911001,2911002,2911003,2911004",8500,16
29111,"2911101,2911102,2911103,2911104,2911105,2911106",6500,16
29112,"2911201,2911202,2911203",600,16
29113,"2911301,2911302,2911303,2911304,2911305,2911306,2911307,2911308",16000,16
30101,3010101,,
30102,"3010201,3010202,3010203",,
30103,"3010301,3010302,3010303",,
30104,"3010401,3010402",,
30105,"3010501,3010502,3010503",,
30106,"3010601,3010602,3010603,3010604,3010605,3010606",,
30107,"3010701,3010702,3010703,3010704",,
30108,"3010801,3010802,3010803,3010804",,
30109,"3010901,3010902,3010903",,
30110,"3011001,3011002,3011003,3011004",,
30111,"3011101,3011102,3011103,3011104,3011105,3011106",,
30112,"3011201,3011202,3011203",,
30113,"3011301,3011302,3011303,3011304,3011305,3011306,3011307,3011308",,
31101,"3110101,3110102",,
31102,"3110201,3110202,3110203,3110204,3110205",,
31103,"3110301,3110302,3110303",,
31104,"3110401,3110402,3110403,3110404,3110405,3110406",,
31105,"3110501,3110502,3110503,3110504,3110505,3110506",,
31106,"3110601,3110602,3110603,3110604,3110605,3110606",,
31107,"3110701,3110702,3110703,3110704",,
31108,"3110801,3110802,3110803",,
31109,"3110901,3110902,3110903,3110904,3110905,3110906,3110907",,
31110,"3111001,3111002,3111003,3111004,3111005,3111006,3111007,3111008",,
31111,"3111101,3111102,3111103,3111104,3111105,3111106",,
31112,"3111201,3111202,3111203,3111204,3111205,3111206,3111207",,
31113,"3111301,3111302,3111303,3111304,3111305,3111306,3111307,3111308",,
31114,"3111401,3111402,3111403,3111404,3111405,3111406,3111407,3111408",,
32101,"3210101,3210102",2250,16
32102,"3210201,3210202,3210203,3210204,3210205",2000,16
32103,"3210301,3210302,3210303",1400,16
32104,"3210401,3210402,3210403,3210404,3210405,3210406",8500,16
32105,"3210501,3210502,3210503,3210504,3210505,3210506",9150,16
32106,"3210601,3210602,3210603,3210604,3210605,3210606",2000,16
32107,"3210701,3210702,3210703,3210704",6000,16
32108,"3210801,3210802,3210803",2500,16
32109,"3210901,3210902,3210903,3210904,3210905,3210906,3210907",950,16
32110,"3211001,3211002,3211003,3211004,3211005,3211006,3211007,3211008",2850,16
32111,"3211101,3211102,3211103,3211104,3211105,3211106",55950,16
32112,"3211201,3211202,3211203,3211204,3211205,3211206,3211207",17600,16
32113,"3211301,3211302,3211303,3211304,3211305,3211306,3211307,3211308",15400,16
32114,"3211401,3211402,3211403,3211404,3211405,3211406,3211407,3211408",15700,16
33101,"3310101,3310102",36000,17
33102,"3310201,3310202",72000,17
33103,"3310301,3310302",88000,17
33104,"3310401,3310402,3310403",48000,17
33105,"3310501,3310502",117000,17
33106,"3310601,3310602,3310603",88000,17
33107,"3310701,3310702,3310703",28000,17
33108,"3310801,3310802,3310803",70000,17
33109,"3310901,3310902,3310903,3310904",16000,17
33110,"3311001,3311002,3311003,3311004",32000,17
33111,"3311101,3311102",,17
33112,"3311201,3311202",,17
33113,"3311301,3311302,3311303",,17
33114,"3311401,3311402,3311403,3311404,3311405",,17
34101,"3410101,3410102",,
34102,"3410201,3410202",,
34103,"3410301,3410302",,
34104,"3410401,3410402,3410403",,
34105,"3410501,3410502",,
34106,"3410601,3410602,3410603",,
34107,"3410701,3410702,3410703",,
34108,"3410801,3410802,3410803",,
34109,"3410901,3410902,3410903,3410904",,
34110,"3411001,3411002,3411003,3411004",,
34111,"3411101,3411102",,
34112,"3411201,3411202",,
34113,"3411301,3411302,3411303",,
34114,"3411401,3411402,3411403,3411404,3411405",,
35101,3510101,20000,18
35102,"3510201,3510202",55500,18
35103,"3510301,3510302,3510303",28000,18
35104,"3510401,3510402,3510403",79000,18
35105,"3510501,3510502,3510503,3510504",64000,18
35106,"3510601,3510602,3510603,3510604,3510605,3510606",84000,18
35107,"3510701,3510702,3510703,3510704",49000,18
35108,"3510801,3510802,3510803",60000,18
35109,"3510901,3510902,3510903,3510904",120000,18
35110,"3511001,3511002,3511003",,18
35111,"3511101,3511102",,18
35112,"3511201,3511202,3511203",,18
35113,"3511301,3511302,3511303,3511304,3511305",,18
35114,"3511401,3511402,3511403,3511404,3511405,3511406",,18
36101,3610101,,
36102,"3610201,3610202",,
36103,"3610301,3610302,3610303",,
36104,"3610401,3610402,3610403",,
36105,"3610501,3610502,3610503,3610504",,
36106,"3610601,3610602,3610603,3610604,3610605,3610606",,
36107,"3610701,3610702,3610703,3610704",,
36108,"3610801,3610802,3610803",,
36109,"3610901,3610902,3610903,3610904",,
36110,"3611001,3611002,3611003",,
36111,"3611101,3611102",,
36112,"3611201,3611202,3611203",,
36113,"3611301,3611302,3611303,3611304,3611305",,
36114,"3611401,3611402,3611403,3611404,3611405,3611406",,
37101,"3710101,3710102,3710103",12000,19
37102,"3710201,3710202,3710203",31000,19
37103,"3710301,3710302",85000,19
37104,"3710401,3710402,3710403",30000,19
37105,"3710501,3710502,3710503,3710504,3710505,3710506",18000,19
37106,"3710601,3710602,3710603,3710604",49000,19
37107,"3710701,3710702,3710703,3710704,3710705",61800,19
37108,"3710801,3710802,3710803",87800,19
37109,"3710901,3710902,3710903,3710904,3710905,3710906,3710907",43800,19
37110,"3711001,3711002,3711003,3711004,3711005",38800,19
37111,"3711101,3711102,3711103,3711104,3711105",30800,19
37112,"3711201,3711202",23000,19
37113,"3711301,3711302,3711303,3711304",11800,19
37114,"3711401,3711402,3711403",,19
37115,"3711501,3711502,3711503",,19
38101,"3810101,3810102,3810103",,
38102,"3810201,3810202,3810203",,
38103,"3810301,3810302",,
38104,"3810401,3810402,3810403",,
38105,"3810501,3810502,3810503,3810504,3810505,3810506",,
38106,"3810601,3810602,3810603,3810604",,
38107,"3810701,3810702,3810703,3810704,3810705",,
38108,"3810801,3810802,3810803",,
38109,"3810901,3810902,3810903,3810904,3810905,3810906,3810907",,
38110,"3811001,3811002,3811003,3811004,3811005",,
38111,"3811101,3811102,3811103,3811104,3811105",,
38112,"3811201,3811202",,
38113,"3811301,3811302,3811303,3811304",,
38114,"3811401,3811402,3811403",,
38115,"3811501,3811502,3811503",,
39101,"3910101,3910102",,
39102,"3910201,3910202,3910203,3910204,3910205",,
39103,"3910301,3910302,3910303,3910304,3910305,3910306",,
39104,"3910401,3910402,3910403,3910404,3910405,3910406",,
39105,"3910501,3910502,3910503,3910504,3910505,3910506",,
39106,"3910601,3910602,3910603",,
39107,"3910701,3910702,3910703,3910704,3910705,3910706,3910707",,
39108,"3910801,3910802,3910803,3910804,3910805,3910806,3910807,3910808",,
39109,"3910901,3910902,3910903,3910904",,
39110,"3911001,3911002,3911003",,
39111,"3911101,3911102,3911103,3911104,3911105,3911106,3911107",,
39112,"3911201,3911202,3911203,3911204,3911205,3911206,3911207,3911208",,
39113,"3911301,3911302,3911303,3911304,3911305,3911306",,
39114,"3911401,3911402,3911403",,
39115,"3911501,3911502",,
39116,"3911601,3911602,3911603,3911604,3911605,3911606,3911607,3911608,3911609,3911610,3911611,3911612",,
40101,"4010101,4010102",24000,20
40102,"4010201,4010202,4010203,4010204,4010205",48000,20
40103,"4010301,4010302,4010303,4010304,4010305,4010306",36500,20
40104,"4010401,4010402,4010403,4010404,4010405,4010406",21500,20
40105,"4010501,4010502,4010503,4010504,4010505,4010506",44000,20
40106,"4010601,4010602,4010603",31000,20
40107,"4010701,4010702,4010703,4010704,4010705,4010706,4010707",48500,20
40108,"4010801,4010802,4010803,4010804,4010805,4010806,4010807,4010808",11000,20
40109,"4010901,4010902,4010903,4010904",31000,20
40110,"4011001,4011002,4011003",47000,20
40111,"4011101,4011102,4011103,4011104,4011105,4011106,4011107",15500,20
40112,"4011401,4011202,4011203,4011204,4011205,4011206,4011207,4011208",24000,20
40113,"4011301,4011302,4011303,4011304,4011305,4011306",41000,20
40114,"4011401,4011402,4011403",31000,20
40115,"4011501,4011502",24800,20
40116,"4011601,4011602,4011603,4011604,4011605,4011606,4011607,4011608,4011609,4011610,4011611,4011612",18000,20
101101,"10110101,10110102,10110103,10110104,10110105",18800,101
101102,"10110201,10110202,10110203,10110204,10110205",18000,101
102101,10210101,11400,102
102102,"10210201,10210202",5500,102
102103,"10210301,10210302,10210303",1500,102
102104,"10210401,10210402,10210403,10210404",0,102
102105,"10210501,10210502,10210503,10210504,10210505,10210506,10210507",26000,102
103101,"10310101,10310102,10310103,10310104",5200,103
103102,"10310201,10310202,10310203,10310204,10310205,10310206",600,103
103103,"10310301,10310302,10310303,10310304,10310305,10310306",15000,103
103104,"10310401,10310402,10310403",1000,103
103105,"10310501,10310502,10310503,10310504,10310505,10310506,10310507",11800,103
103106,"10310601,10310602,10310603,10310604,10310605",,103
103107,"10310701,10310702,10310703,10310704",,103
103108,"10310801,10310802,10310803",,103
103109,"10310901,10310902,10310903,10310904,10310905,10310906",,103
103110,"10311001,10311002,10311003,10311004,10311005,10311006",,103
104101,"10410101,10410102,10410103",11500,104
104102,"10410201,10410202,10410203",4600,104
104103,"10410301,10410302,10410303,10410304",3000,104
104104,"10410401,10410402,10410403,10410404",7200,104
104105,"10410501,10410502,10410503,10410504,10410505",5500,104
104106,"10410601,10410602,10410603,10410604",,104
104107,"10410701,10410702,10410703",,104
104108,"10410801,10410802,10410803,10410804,10410805,10410806",,104
104109,"10410901,10410902,10410903,10410904,10410905,10410906,10410907,10410908",,104
104110,"10411001,10411002,10411003,10411004,10411005,10411006",,104
104111,"10411101,10411102,10411103,10411104,10411105,10411106,10411107",,104
104112,"10411201,10411202,10411203,10411204,10411205,10411206,10411207",,104
104113,"10411301,10411302,10411303,10411304,10411305,10411306,10411307,10411308",,104
105101,"10510101,10510102",31000,105
105102,"10510201,10510202",44000,105
105103,"10510301,10510302,10510303,10510304,10510305",24500,105
105104,"10510401,10510402,10510403,10510404,10510405,10510406",39000,105
105105,"10510501,10510502,10510503",39500,105
105106,"10510601,10510602,10510603,10510604,10510605",,105
105107,"10510701,10510702,10510703,10510704,10510705",,105
105108,"10510801,10510802,10510803,10510804",,105
105109,"10510901,10510902,10510903",,105
105110,"10511001,10511002,10511003,10511004,10511005,10511006,10511007",,105
105111,"10511101,10511102,10511103,10511104,10511105,10511106,10511107",,105
105112,"10511201,10511202,10511203,10511204",,105
105113,"10511301,10511302,10511303",,105
105114,"10511401,10511402",,105
105115,"10511501,10511502,10511503,10511504,10511505,10511506",,105
1201,"120101,120102,120103,120104,120105,120106,120107,120108,120109,120110",6000,1
2201,"220101,220102,220103,220104,220105,220106,220107,220108,220109,220110,220111,220112,220113,220114,220115,220116",1230,2
3201,"320101,320102,320103,320104,320105,320106",,
4201,"420101,420102,420103,420104,420105,420106,420107,420108,420109,420110",,
5201,"520101,520102,520103,520104,520105,520106,520107,520108,520109,520110,520111,520112,520113,520114,520115,520116,520117,520118",1660,3
6201,"620101,620102,620103,620104,620105,620106,620107,620108,620109,620110,620111,620112,620113,620114,620115,620116,620117,620118,620119,620120,620121,620122,620123,620124,620125",,
7201,"720101,720102,720103,720104,720105,720106,720107,720108,720109,720110,720111,720112,720113,720114,720115,720116,720117,720118,720119",,
8201,"820101,820102,820103,820104,820105,820106,820107,820108,820109,820110,820111,820112,820113,820114,820115,820116,820117,820118,820119,820120,820121,820122,820123,820124,820125,820126",3200,4
9201,"920101,920102,920103,920104,920105,920106,920107,920108,920109,920110,920111,920112,920113,920114,920115,920116,920117,920118,920119",11000,5
10201,"1020101,1020102,1020103,1020104,1020105,1020106,1020107,1020108,1020109,1020110",,
11201,"1120101,1120102,1120103,1120104,1120105,1120106,1120107,1120108,1120109,1120110,1120111,1120112,1120113,1120114",6400,6
12201,"1220101,1220102,1220103,1220104,1220105,1220106,1220107,1220108,1220109,1220110,1220111,1220112,1220113,1220114,1220115,1220116,1220117,1220118,1220119,1220120,1220121,1220122,1220123,1220124,1220125,1220126,1220127,1220128,1220129,1220130,1220131,1220132",,
13201,"1320101,1320102,1320103,1320104,1320105,1320106,1320107,1320108,1320109,1320110,1320111,1320112,1320113,1320114,1320115,1320116,1320117,1320118",11200,7
14201,"1420101,1420102,1420103,1420104,1420105,1420106,1420107,1420108,1420109,1420110,1420111,1420112,1420113,1420114,1420115,1420116,1420117,1420118,1420119,1420120,1420121,1420122,1420123,1420124,1420125",,
15201,"1520101,1520102,1520103,1520104,1520105,1520106,1520107,1520108,1520109,1520110,1520111,1520112,1520113,1520114,1520115,1520116",,
16201,"1620101,1620102,1620103,1620104,1620105,1620106,1620107,1620108,1620109,1620110,1620111,1620112,1620113,1620114",40000,8
17201,"1720101,1720102,1720103,1720104,1720105,1720106,1720107,1720108,1720109",76000,9
18201,"1820101,1820102,1820103,1820104,1820105,1820106,1820107,1820108,1820109",,
19201,"1920101,1920102,1920103",29300,10
19202,"1920201,1920202,1920203,1920204,1920205,1920206",20500,10
19203,"1920301,1920302,1920303,1920304,1920305,1920306,1920307,1920308",21700,10
20201,"2020101,2020202,2020103",,
20202,"2020201,2020202,2020203,2020204,2020205,2020206",,
20203,"2020301,2020302,2020303,2020304,2020305,2020306,2020307,2020308",,
21201,"2120101,2120102",6000,11
21202,"2120201,2120202,2120203,2120204",63300,11
21203,"2120301,2120302,2120303,2120304,2120305,2120306",23600,11
21204,"2120401,2120402,2120403,2120404,2120405,2120406,2120407,2120408,2120409",72200,11
21205,"2120501,2120502,2120503,2120504,2120505,2120506,2120507,2120508,2120509,2120510,2120511,2120512",47400,11
22201,"2220101,2220102",,
22202,"2220201,2220202,2220203,2220204",,
22203,"2220301,2220302,2220303,2220304,2220305,2220306",,
22204,"2220401,2220402,2220403,2220404,2220405,2220406,2220407,2220408,2220409",,
22205,"2220501,2220502,2220503,2220504,2220505,2220506,2220507,2220508,2220509,2220510,2220511,2220512",,
23201,"2320101,2320102,2320103,2320104,2320105",,
23202,"2320201,2320202,2320203,2320204,2320205",,
23203,"2320301,2320302,2320303,2320304,2320305",,
23204,"2320401,2320402,2320403",,
23205,"2320501,2320502,2320503,2320504,2320505,2320506,2320507",,
23206,"2320601,2320602,2320603,2320604,2320605,2320606,2320607",,
23207,"2320701,2320702,2320703,2320704",,
23208,"2320801,2320802,2320803",,
23209,"2320901,2320902,2320903,2320904,2320905,2320906,2320907",,
23210,"2321001,2321002,2321003,2321004,2321005,2321006,2321007,2321008",,
24201,"2420101,2420102,2420103,2420104,2420105",25200,12
24202,"2420201,2420202,2420203,2420204,2420205",24650,12
24203,"2420301,2420302,2420303,2420304,2420305",38400,12
24204,"2420401,2420402,2420403",50220,12
24205,"2420501,2420502,2420503,2420504,2420505,2420506,2420507",14000,12
24206,"2420601,2420602,2420603,2420604,2420605,2420606,2420607",24400,12
24207,"2420701,2420702,2420703,2420704",43800,12
24208,"2420801,2420802,2420803",54600,12
24209,"2420901,2420902,2420903,2420904,2420905,2420906,2420907",21000,12
24210,"2421001,2421002,2421003,2421004,2421005,2421006,2421007,2421008",50600,12
25201,"2520101,2520102,2520103,2520104,2520105,2520106,2520107,2520108,2520109",46200,13
26201,"2620101,2620102,2620103,2620104,2620105,2620106,2620107,2620108,2620109",,
27201,"2720101,2720102,2720103,2720104",66000,14
