关卡序列Id,前置关卡,下一个关卡,关卡Id,难度,场景类型,归属地图,归属地图,前置关卡,隐藏关卡,关卡类型,关卡生命,关卡总的波次数,关卡分配物资,关卡怪物波配置,关卡相关限定配置,关卡基础积分,需要荣誉值,需要星数,消耗能量,需要等级,通关经验奖励,通关荣誉值奖励,通关金币奖励,通关道具奖励,掉落档次,掉落信息,挂机经验,挂机时间,挂机消耗能量,是否有飞行怪,推荐塔平均等级,怪物生命系数,怪物攻击力系数,建塔最高等级
100210512,"100210412,100210511","100210612,100210513",10021051,2,2,1002,5,10021041,100210201,1,1,5,900,13201,4005,120,7000,36,5,2,690,43,180,330003,2,1702052,6,300,3,0,18,2.09 ,1,
100210513,"100210413,100210512",100210613,10021051,3,2,1002,5,10021041,100210201,1,1,8,660,"13301,13302,13303,13304,13305,13306",4001,150,7000,36,5,2,690,43,185,330003,3,1702053,6,300,3,0,20,4.08 ,1,
100210611,100210511,"100210612,100210711",10021061,1,2,1002,6,10021051,100210201,1,20,8,660,"14101,14102,14103,14104,14105,14106,14107,14108,14109,14110,14111,14112,14113",4001,100,9000,36,5,2,705,49,180,330003,1,1702061,6,300,3,1,17,4.52 ,1,
100210612,"100210512,100210611","100210712,100210613",10021061,2,2,1002,6,10021051,100210201,1,1,5,950,14201,4009,120,9000,36,5,2,705,49,185,330003,2,1702062,6,300,3,1,19,2.05 ,1,
100210613,"100210513,100210612",100210713,10021061,3,2,1002,6,10021051,100210201,1,1,8,850,"14301,14302,14303,14304,14305,14306",4001,150,9000,36,5,2,705,49,190,330003,3,1702063,6,300,3,1,21,4.19 ,1,
100210711,100210611,"100210712,100210811",10021071,1,2,1002,7,10021061,100210201,1,20,10,1200,"15101,15102,15103,15104,15105,15106,15107,15108,15109,15110,15111,15112,15113,15114,15115",4001,100,11000,36,5,2,720,55,185,330003,1,1702071,6,300,3,1,18,5.67 ,1,
100210712,"100210612,100210711","100210812,100210713",10021071,2,2,1002,7,10021061,100210201,1,1,10,2500,15201,4002,120,11000,36,5,2,720,55,190,330003,2,1702072,6,300,3,1,20,3.46 ,1,
100210713,"100210613,100210712",100210813,10021071,3,2,1002,7,10021061,100210201,1,1,10,1500,"15301,15302,15303,15304,15305,15306",4001,150,11000,36,5,2,720,55,195,330003,3,1702073,6,300,3,1,22,3.58 ,1,
100210811,100210711,"100210812,100210201,100310111",10021081,1,2,1002,8,10021071,100210201,1,20,10,750,"16101,16102,16103,16104,16105,16106,16107,16108,16109,16110,16111,16112,16113,16114,16115",4001,100,13000,42,5,2,735,61,190,330003,1,1702081,12,300,3,1,20,5.14 ,1,
100210812,"100210712,100210811","100210813,100310112",10021081,2,2,1002,8,10021071,100210201,1,1,10,750,16201,4011,120,13000,42,5,2,735,61,195,330003,2,1702082,12,300,3,1,22,2.89 ,1,
100210813,"100210713,100210812",100310113,10021081,3,2,1002,8,10021071,100210201,1,1,10,1600,"16301,16302,16303,16304,16305,16306",4001,150,13000,42,5,2,735,61,200,330003,3,1702083,12,300,3,1,24,3.11 ,1,
100310111,100210811,"100310112,100310211",10031011,1,3,1003,1,10021081,100310301,1,20,10,100,"17101,17102,17103,17104,17105,17106,17107,17108,17109,17110",4001,100,19000,48,5,21,815,67,205,330003,1,1703011,8,300,3,0,21,3.36,1,
100310112,"100210812,100310111","100310212,100310113",10031011,2,3,1003,1,10021081,100310301,1,20,1,150,17201,4001,120,19000,48,5,3,815,67,210,330003,2,1703012,8,300,3,0,23,3.43,1,
100310113,"100210813,100310112",100310213,10031011,3,3,1003,1,10021081,100310301,1,20,10,200,"17301,17302,17303,17304,17305,17306,17307,17308,17309,17310",4001,150,19000,48,5,3,815,67,215,330003,3,1703013,8,300,3,1,25,3.51,1,
100310211,100310111,"100310212,100310311",10031021,1,3,1003,2,10031011,100310301,1,20,10,100,"18101,18102,18103,18104,18105,18106,18107,18108,18109,18110",4001,100,30000,48,5,3,830,74,210,330003,1,1703021,8,300,3,0,22,3.52,1,
100310212,"100310112,100310211","100310312,100310213",10031021,2,3,1003,2,10031011,100310301,1,20,1,200,18201,4001,120,30000,48,5,3,830,74,215,330003,2,1703022,8,300,3,0,24,3.59,1,
100310213,"100310113,100310212",100310313,10031021,3,3,1003,2,10031011,100310301,1,20,10,240,"18301,18302,18303,18304,18305,18306,18307,18308,18309,18310",4001,150,30000,48,5,3,830,74,220,330003,3,1703023,8,300,3,1,26,3.67,1,
100310311,100310211,"100310312,100310411",10031031,1,3,1003,3,10031021,100310301,1,20,10,150,"19101,19102,19103,19104,19105,19106,19107,19108,19109,19110",4001,100,40000,54,5,3,845,82,215,330003,1,1703031,8,300,3,0,23,3.68,1,
100310312,"100310212,100310311","100310412,100310313",10031031,2,3,1003,3,10031021,100310301,1,20,3,200,"19201,19202,19203",4001,120,40000,54,5,3,845,82,220,330003,2,1703032,8,300,3,1,25,3.75,1,
100310313,"100310213,100310312",100310413,10031031,3,3,1003,3,10031021,100310301,1,20,10,240,"19301,19302,19303,19304,19305,19306,19307,19308,19309,19310",4009,150,40000,54,5,3,845,82,225,330003,3,1703033,8,300,3,1,27,3.83,1,
100310411,100310311,"100310412,100310511",10031041,1,3,1003,4,10031031,100310301,1,20,10,200,"20101,20102,20103,20104,20105,20106,20107,20108,20109,20110",4001,100,40000,60,5,3,860,90,220,330003,1,1703041,8,300,3,0,25,4,1,
100310412,"100310312,100310411","100310512,100310413",10031041,2,3,1003,4,10031031,100310301,1,20,3,240,"20201,20202,20203",4001,120,40000,60,5,3,860,90,225,330003,2,1703042,8,300,3,1,27,4.07,1,
100310413,"100310313,100310412",100310513,10031041,3,3,1003,4,10031031,100310301,1,20,10,300,"20301,20302,20303,20304,20305,20306,20307,20308,20309,20310",4001,150,40000,60,5,3,860,90,230,330003,3,1703043,8,300,3,1,29,4.15,1,
100310511,100310411,"100310512,100310611",10031051,1,3,1003,5,10031041,100310301,1,20,11,200,"21101,21102,21103,21104,21105,21106,21107,21108,21109,21110,21111",4001,100,50000,60,5,3,875,98,225,330003,1,1703051,8,300,3,1,26,4.16,1,
100310512,"100310412,100310511","100310612,100310513",10031051,2,3,1003,5,10031041,100310301,1,20,5,260,"21201,21202,21203,21204,21205",4001,120,50000,60,5,3,875,98,230,330003,2,1703052,8,300,3,1,28,4.23,1,
100310513,"100310413,100310512",100310613,10031051,3,3,1003,5,10031041,100310301,1,20,11,300,"21301,21302,21303,21304,21305,21306,21307,21308,21309,21310,21311",4011,150,50000,60,5,3,875,98,235,330003,3,1703053,8,300,3,1,30,4.31,1,
100310611,100310511,"100310612,100310711",10031061,1,3,1003,6,10031051,100310301,1,20,11,200,"22101,22102,22103,22104,22105,22106,22107,22108,22109,22110,22111",4001,100,60000,60,5,3,890,106,230,330003,1,1703061,8,300,3,1,27,4.32,1,
100310612,"100310512,100310611","100310712,100310613",10031061,2,3,1003,6,10031051,100310301,1,20,5,280,"22201,22202,22203,22204,22205",4001,120,60000,60,5,3,890,106,235,330003,2,1703062,8,300,3,1,29,4.39,1,
100310613,"100310513,100310612",100310713,10031061,3,3,1003,6,10031051,100310301,1,20,11,300,"22301,22302,22303,22304,22305,22306,22307,22308,22309,22310,22311",4001,150,60000,60,5,3,890,106,240,330003,3,1703063,8,300,3,0,31,4.47,1,
100310711,100310611,"100310712,100310811",10031071,1,3,1003,7,10031061,100310301,1,20,12,200,"23101,23102,23103,23104,23105,23106,23107,23108,23109,23110,23111,23112",4001,100,70000,60,5,3,905,115,235,330003,1,1703071,8,300,3,1,28,4.48,1,
100310712,"100310612,100310711","100310812,100310713",10031071,2,3,1003,7,10031061,100310301,1,20,10,300,"23201,23202,23203,23204,23205,23206,23207,23208,23209,23210",4001,120,70000,60,5,3,905,115,240,330003,2,1703072,8,300,3,1,30,4.55,1,
100310713,"100310613,100310712",100310813,10031071,3,3,1003,7,10031061,100310301,1,20,12,900,"23301,23302,23303,23304,23305,23306,23307,23308,23309,23310,23311,23312",4014,150,70000,60,5,3,905,115,245,330003,3,1703073,8,300,3,1,32,4.63,1,
100310811,100310711,"100310812,100310301,100410111",10031081,1,3,1003,8,10031071,100310301,1,20,12,300,"24101,24102,24103,24104,24105,24106,24107,24108,24109,24110,24111,24112",4001,100,80000,66,5,3,920,125,240,330003,1,1703081,14,300,3,1,30,4.8,1,
100310812,"100310712,100310811","100310813,100410112",10031081,2,3,1003,8,10031071,100310301,1,20,10,350,"24201,24202,24203,24204,24205,24206,24207,24208,24209,24210",4001,120,80000,66,5,3,920,125,245,330003,2,1703082,14,300,3,1,32,4.87,1,
100310813,"100310713,100310812",100410113,10031081,3,3,1003,8,10031071,100310301,1,20,12,400,"24301,24302,24303,24304,24305,24306,24307,24308,24309,24310,24311,24312",4001,150,80000,66,5,3,920,125,250,330003,3,1703083,14,300,3,1,34,4.95,1,
100410111,100310811,"100410112,100410211",10041011,1,4,1004,1,10031081,100410401,1,20,12,100,"25101,25102,25103,25104,25105,25106,25107,25108,25109,25110,25111,25112",4001,100,90000,72,5,31,1015,135,255,330003,1,1704011,10,300,3,0,31,4.96,1,
100410112,"100310812,100410111","100410212,100410113",10041011,2,4,1004,1,10031081,100410401,1,20,1,180,25201,4001,120,90000,72,5,4,1015,135,260,330003,2,1704012,10,300,3,1,33,5.03,1,
100410113,"100310813,100410112",100410213,10041011,3,4,1004,1,10031081,100410401,1,20,12,150,"25301,25302,25303,25304,25305,25306,25307,25308,25309,25310,25311,25312",4001,150,90000,72,5,4,1015,135,265,330003,3,1704013,10,300,3,1,35,5.11,1,
100410211,100410111,"100410212,100410311",10041021,1,4,1004,2,10041011,100410401,1,20,12,100,"26101,26102,26103,26104,26105,26106,26107,26108,26109,26110,26111,26112",4001,100,110000,72,5,4,1030,145,260,330003,1,1704021,10,300,3,0,32,5.12,1,
100410212,"100410112,100410211","100410312,100410213",10041021,2,4,1004,2,10041011,100410401,1,20,1,180,26201,4001,120,110000,72,5,4,1030,145,265,330003,2,1704022,10,300,3,1,34,5.19,1,
100410213,"100410113,100410212",100410313,10041021,3,4,1004,2,10041011,100410401,1,20,12,150,"26301,26302,26303,26304,26305,26306,26307,26308,26309,26310,26311,26312",4001,150,110000,72,5,4,1030,145,270,330003,3,1704023,10,300,3,1,36,5.27,1,
100410311,100410211,"100410312,100410411",10041031,1,4,1004,3,10041021,100410401,1,20,12,150,"27101,27102,27103,27104,27105,27106,27107,27108,27109,27110,27111,27112",4001,100,120000,78,5,4,1045,155,265,330003,1,1704031,10,300,3,1,33,5.28,1,
100410312,"100410212,100410311","100410412,100410313",10041031,2,4,1004,3,10041021,100410401,1,20,3,50,"27201,27202,27203",4001,120,120000,78,5,4,1045,155,270,330003,2,1704032,10,300,3,1,35,5.35,1,
100410313,"100410213,100410312",100410413,10041031,3,4,1004,3,10041021,100410401,1,20,12,160,"27301,27302,27303,27304,27305,27306,27307,27308,27309,27310,27311,27312",4003,150,120000,78,5,4,1045,155,275,330003,3,1704033,10,300,3,1,37,5.43,1,
100410411,100410311,"100410412,100410511",10041041,1,4,1004,4,10041031,100410401,1,20,12,200,"28101,28102,28103,28104,28105,28106,28107,28108,28109,28110,28111,28112",4001,100,130000,78,5,4,1060,166,270,330003,1,1704041,10,300,3,1,35,5.6,1,
100410412,"100410312,100410411","100410512,100410413",10041041,2,4,1004,4,10041031,100410401,1,20,3,50,"28201,28202,28203",4001,120,130000,78,5,4,1060,166,275,330003,2,1704042,10,300,3,0,37,5.67,1,
100410413,"100410313,100410412",100410513,10041041,3,4,1004,4,10041031,100410401,1,20,12,180,"28301,28302,28303,28304,28305,28306,28307,28308,28309,28310,28311,28312",4001,150,130000,78,5,4,1060,166,280,330003,3,1704043,10,300,3,1,39,5.75,1,
100410511,100410411,"100410512,100410611",10041051,1,4,1004,5,10041041,100410401,1,20,13,200,"29101,29102,29103,29104,29105,29106,29107,29108,29109,29110,29111,29112,29113",4001,100,150000,84,5,4,1075,178,275,330003,1,1704051,10,300,3,1,36,5.76,1,
100410512,"100410412,100410511","100410612,100410513",10041051,2,4,1004,5,10041041,100410401,1,20,5,50,"29201,29202,29203,29204,29205",4001,120,150000,84,5,4,1075,178,280,330003,2,1704052,10,300,3,1,38,5.83,1,
100410513,"100410413,100410512",100410613,10041051,3,4,1004,5,10041041,100410401,1,20,13,180,"29301,29302,29303,29304,29305,29306,29307,29309,29309,29310,29311,29312,29313",4012,150,150000,84,5,4,1075,178,285,330003,3,1704053,10,300,3,1,40,5.91,1,
100410611,100410511,"100410612,100410711",10041061,1,4,1004,6,10041051,100410401,1,20,13,200,"30101,30102,30103,30104,30105,30106,30107,30108,30109,30110,30111,30112,30113",4001,100,170000,84,5,4,1090,190,280,330003,1,1704061,10,300,3,1,37,5.92,1,
100410612,"100410512,100410611","100410712,100410613",10041061,2,4,1004,6,10041051,100410401,1,20,5,50,"30201,30202,30203,30204,30205",4004,120,170000,84,5,4,1090,190,285,330003,2,1704062,10,300,3,1,39,5.99,1,
100410613,"100410513,100410612",100410713,10041061,3,4,1004,6,10041051,100410401,1,20,13,180,"30301,30302,30303,30304,30305,30306,30307,30309,30309,30310,30311,30312,30313",4001,150,170000,84,5,4,1090,190,290,330003,3,1704063,10,300,3,1,41,6.07,1,
100410711,100410611,"100410712,100410811",10041071,1,4,1004,7,10041061,100410401,1,20,14,200,"31101,31102,31103,31104,31105,31106,31107,31108,31109,31110,31111,31112,31113,31114",4001,100,180000,84,5,4,1105,202,285,330003,1,1704071,10,300,3,1,38,6.08,1,
100410712,"100410612,100410711","100410812,100410713",10041071,2,4,1004,7,10041061,100410401,1,20,10,50,"31201,31202,31203,31204,31205,31206,31207,31208,31209,31210",4001,120,180000,84,5,4,1105,202,290,330003,2,1704072,10,300,3,1,40,6.15,1,
100410713,"100410613,100410712",100410813,10041071,3,4,1004,7,10041061,100410401,1,20,14,180,"31301,31302,31303,31304,31305,31306,31307,31308,31309,31310,31311,31312,31313,31314",4014,150,180000,84,5,4,1105,202,295,330003,3,1704073,10,300,3,1,42,6.23,1,
100410811,100410711,"100410812,100410401,100510111",10041081,1,4,1004,8,10041071,100410401,1,20,14,300,"32101,32102,32103,32104,32105,32106,32107,32108,32109,32110,32111,32112,32113,32114",4001,100,200000,90,5,4,1120,214,290,330003,1,1704081,16,300,3,1,40,6.4,1,
100410812,"100410712,100410811","100410813,100510112",10041081,2,4,1004,8,10041071,100410401,1,20,10,50,"32201,32202,32203,32204,32205,32206,32207,32208,32209,32210",4001,120,200000,90,5,4,1120,214,295,330003,2,1704082,16,300,3,1,42,6.47,1,
100410813,"100410713,100410812",100510113,10041081,3,4,1004,8,10041071,100410401,1,20,14,200,"32301,32302,32303,32304,32305,32306,32307,32308,32309,32310,32311,32312,32313,32314",4001,150,200000,90,5,4,1120,214,300,330003,3,1704083,16,300,3,1,44,6.55,1,
100510111,100410811,"100510112,100510211",10051011,1,5,1005,1,10041081,100510501,1,20,14,100,"33101,33102,33103,33104,33105,33106,33107,33108,33109,33110,33111,33112,33113,33114",4001,100,220000,96,5,41,1215,227,305,330003,1,1705011,12,300,3,1,41,6.56,1,
100510112,"100410812,100510111","100510212,100510113",10051011,2,5,1005,1,10041081,100510501,1,20,1,50,33201,4001,120,220000,96,5,5,1215,227,310,330003,2,1705012,12,300,3,1,43,6.63,1,
100510113,"100410813,100510112",100510213,10051011,3,5,1005,1,10041081,100510501,1,20,14,150,"33301,33302,33303,33304,33305,33306,33307,33308,33309,33310,33311,33312,33313,33314",4001,150,220000,96,5,5,1215,227,315,330003,3,1705013,12,300,3,1,45,6.71,1,
100510211,100510111,"100510212,100510311",10051021,1,5,1005,2,10051011,100510501,1,20,14,100,"34101,34102,34103,34104,34105,34106,34107,34108,34109,34110,34111,34112,34113,34114",4001,100,250000,96,5,5,1230,241,310,330003,1,1705021,12,300,3,1,42,6.72,1,
100510212,"100510112,100510211","100510312,100510213",10051021,2,5,1005,2,10051011,100510501,1,20,1,50,34201,4001,120,250000,96,5,5,1230,241,315,330003,2,1705022,12,300,3,1,44,6.79,1,
100510213,"100510113,100510212",100510313,10051021,3,5,1005,2,10051011,100510501,1,20,14,150,"34301,34302,34303,34304,34305,34306,34307,34308,34309,34310,34311,34312,34313,34314",4001,150,250000,96,5,5,1230,241,320,330003,3,1705023,12,300,3,1,46,6.87,1,
100510311,100510211,"100510312,100510411",10051031,1,5,1005,3,10051021,100510501,1,20,14,150,"35101,35102,35103,35104,35105,35106,35107,35108,35109,35110,35111,35112,35113,35114",4001,100,270000,102,5,5,1245,255,315,330003,1,1705031,12,300,3,1,43,6.88,1,
100510312,"100510212,100510311","100510412,100510313",10051031,2,5,1005,3,10051021,100510501,1,20,3,50,"35201,35202,35203",4001,120,270000,102,5,5,1245,255,320,330003,2,1705032,12,300,3,1,45,6.95,1,
100510313,"100510213,100510312",100510413,10051031,3,5,1005,3,10051021,100510501,1,20,14,160,"35301,35302,35303,35304,35305,35306,35307,35308,35309,35310,35311,35312,35313,35314",4014,150,270000,102,5,5,1245,255,325,330003,3,1705033,12,300,3,1,47,7.03,1,
100510411,100510311,"100510412,100510511",10051041,1,5,1005,4,10051031,100510501,1,20,14,200,"36101,36102,36103,36104,36105,36106,36107,36108,36109,36110,36111,36112,36113,36114",4001,100,290000,102,5,5,1260,269,320,330003,1,1705041,12,300,3,1,45,7.2,1,
100510412,"100510312,100510411","100510512,100510413",10051041,2,5,1005,4,10051031,100510501,1,20,5,50,"36201,36202,36203",4001,120,290000,102,5,5,1260,269,325,330003,2,1705042,12,300,3,1,47,7.27,1,
100510413,"100510313,100510412",100510513,10051041,3,5,1005,4,10051031,100510501,1,20,14,180,"36301,36302,36303,36304,36305,36306,36307,36308,36309,36310,36311,36312,36313,36314",4001,150,290000,102,5,5,1260,269,330,330003,3,1705043,12,300,3,1,49,7.35,1,
100510511,100510411,"100510512,100510611",10051051,1,5,1005,5,10051041,100510501,1,20,14,200,"37101,37102,37103,37104,37105,37106,37107,37108,37109,37110,37111,37112,37113,37114",4001,100,320000,108,5,5,1275,283,325,330003,1,1705051,12,300,3,1,46,7.36,1,
100510512,"100510412,100510511","100510612,100510513",10051051,2,5,1005,5,10051041,100510501,1,20,5,50,"37201,37202,37203,37204,37205",4001,120,320000,108,5,5,1275,283,330,330003,2,1705052,12,300,3,1,48,7.43,1,
